====================== SIMULATION PARAMETERS ==========================
WORLD:
  Nodes:      9
(2)  [11:10:28.404] node8: sending data (dependent:True)
(2)  [11:10:28.467] node5: relaying data from node 8
(2)  [11:10:28.535] Server (123): received DATA packet from node 8 (8)
(2)  [11:15:11.106] node1: sending data (dependent:False)
(2)  [11:15:11.174] Server (123): received DATA packet from node 1 (1)
(2)  [11:15:11.736] node2: sending data (dependent:True)
(2)  [11:15:11.799] node1: relaying data from node 2
(2)  [11:15:11.867] Server (123): received DATA packet from node 2 (2)
(2)  [11:15:12.303] node4: sending data (dependent:True)
(2)  [11:15:12.366] node1: relaying data from node 4
(2)  [11:15:12.434] Server (123): received DATA packet from node 4 (4)
(2)  [11:15:12.849] node3: sending data (dependent:True)
(2)  [11:15:12.912] node1: relaying data from node 3
(2)  [11:15:12.980] Server (123): received DATA packet from node 3 (3)
(2)  [11:15:26.667] node5: sending data (dependent:False)
(2)  [11:15:26.735] Server (123): received DATA packet from node 5 (5)
(2)  [11:15:27.297] node7: sending data (dependent:True)
(2)  [11:15:27.360] node5: relaying data from node 7
(2)  [11:15:27.428] Server (123): received DATA packet from node 7 (7)
(2)  [11:15:27.864] node6: sending data (dependent:True)
(2)  [11:15:27.927] node5: relaying data from node 6
(2)  [11:15:27.995] Server (123): received DATA packet from node 6 (6)
(2)  [11:15:28.410] node8: sending data (dependent:True)
(2)  [11:15:28.473] node5: relaying data from node 8
(2)  [11:15:28.541] Server (123): received DATA packet from node 8 (8)
(2)  [11:20:11.112] node1: sending data (dependent:False)
(2)  [11:20:11.180] Server (123): received DATA packet from node 1 (1)
(2)  [11:20:11.742] node2: sending data (dependent:True)
(2)  [11:20:11.805] node1: relaying data from node 2
(2)  [11:20:11.873] Server (123): received DATA packet from node 2 (2)
(2)  [11:20:12.309] node4: sending data (dependent:True)
(2)  [11:20:12.372] node1: relaying data from node 4
(2)  [11:20:12.440] Server (123): received DATA packet from node 4 (4)
(2)  [11:20:12.855] node3: sending data (dependent:True)
(2)  [11:20:12.918] node1: relaying data from node 3
(2)  [11:20:12.986] Server (123): received DATA packet from node 3 (3)
(2)  [11:20:26.673] node5: sending data (dependent:False)
(2)  [11:20:26.741] Server (123): received DATA packet from node 5 (5)
(2)  [11:20:27.303] node7: sending data (dependent:True)
(2)  [11:20:27.366] node5: relaying data from node 7
(2)  [11:20:27.434] Server (123): received DATA packet from node 7 (7)
(2)  [11:20:27.870] node6: sending data (dependent:True)
(2)  [11:20:27.933] node5: relaying data from node 6
(2)  [11:20:28.001] Server (123): received DATA packet from node 6 (6)
(2)  [11:20:28.416] node8: sending data (dependent:True)
(2)  [11:20:28.479] node5: relaying data from node 8
(2)  [11:20:28.547] Server (123): received DATA packet from node 8 (8)
(2)  [11:25:00.001] Server (123): sending sleep command to all gateways
(2)  [11:25:00.072] node1: receiving ENABLE_SLEEP request from GW100
(2)  [11:25:00.072] node1: relaying COMMAND to dependent nodes
(2)  [11:25:00.072] node5: receiving ENABLE_SLEEP request from GW100
(2)  [11:25:00.072] node5: relaying COMMAND to dependent nodes
(2)  [11:25:00.114] node2: receiving ENABLE_SLEEP request from node 1
(2)  [11:25:00.114] node3: receiving ENABLE_SLEEP request from node 1
(2)  [11:25:00.114] node4: receiving ENABLE_SLEEP request from node 1
(2)  [11:25:00.114] node6: receiving ENABLE_SLEEP request from node 5
(2)  [11:25:00.114] node7: receiving ENABLE_SLEEP request from node 5
(2)  [11:25:00.114] node8: receiving ENABLE_SLEEP request from node 5
(2)  [11:25:11.118] node1: sending data (dependent:False)
(2)  [11:25:11.186] Server (123): received DATA packet from node 1 (1)
(2)  [11:25:11.748] node2: sending data (dependent:True)
(2)  [11:25:11.811] node1: relaying data from node 2
(2)  [11:25:11.879] Server (123): received DATA packet from node 2 (2)
(2)  [11:25:12.252] node2: starting to sleep
(2)  [11:25:12.315] node4: sending data (dependent:True)
(2)  [11:25:12.378] node1: relaying data from node 4
(2)  [11:25:12.446] Server (123): received DATA packet from node 4 (4)
(2)  [11:25:12.819] node4: starting to sleep
(2)  [11:25:12.861] node3: sending data (dependent:True)
(2)  [11:25:12.924] node1: relaying data from node 3
(2)  [11:25:12.992] Server (123): received DATA packet from node 3 (3)
(2)  [11:25:13.302] node1: starting to sleep
(2)  [11:25:13.365] node3: starting to sleep
(2)  [11:25:26.679] node5: sending data (dependent:False)
(2)  [11:25:26.747] Server (123): received DATA packet from node 5 (5)
(2)  [11:25:27.309] node7: sending data (dependent:True)
(2)  [11:25:27.372] node5: relaying data from node 7
(2)  [11:25:27.440] Server (123): received DATA packet from node 7 (7)
(2)  [11:25:27.813] node7: starting to sleep
(2)  [11:25:27.876] node6: sending data (dependent:True)
(2)  [11:25:27.939] node5: relaying data from node 6
(2)  [11:25:28.007] Server (123): received DATA packet from node 6 (6)
(2)  [11:25:28.380] node6: starting to sleep
(2)  [11:25:28.422] node8: sending data (dependent:True)
(2)  [11:25:28.485] node5: relaying data from node 8
(2)  [11:25:28.553] Server (123): received DATA packet from node 8 (8)
(2)  [11:25:28.863] node5: starting to sleep
(2)  [11:25:28.926] node8: starting to sleep
(2)  [11:30:06.139] node1: waking up
(2)  [11:30:06.769] node2: waking up
(2)  [11:30:07.336] node4: waking up
(2)  [11:30:07.882] node3: waking up
(2)  [11:30:11.138] node1: sending data (dependent:False)
(2)  [11:30:11.206] Server (123): received DATA packet from node 1 (1)
(2)  [11:30:11.768] node2: sending data (dependent:True)
(2)  [11:30:11.831] node1: relaying data from node 2
(2)  [11:30:11.899] Server (123): received DATA packet from node 2 (2)
(2)  [11:30:12.272] node2: starting to sleep
(2)  [11:30:12.335] node4: sending data (dependent:True)
(2)  [11:30:12.398] node1: relaying data from node 4
(2)  [11:30:12.466] Server (123): received DATA packet from node 4 (4)
(2)  [11:30:12.839] node4: starting to sleep
(2)  [11:30:12.881] node3: sending data (dependent:True)
(2)  [11:30:12.944] node1: relaying data from node 3
(2)  [11:30:13.012] Server (123): received DATA packet from node 3 (3)
(2)  [11:30:13.322] node1: starting to sleep
(2)  [11:30:13.385] node3: starting to sleep
(2)  [11:30:21.700] node5: waking up
(2)  [11:30:22.330] node7: waking up
(2)  [11:30:22.897] node6: waking up
(2)  [11:30:23.443] node8: waking up
(2)  [11:30:26.699] node5: sending data (dependent:False)
(2)  [11:30:26.767] Server (123): received DATA packet from node 5 (5)
(2)  [11:30:27.329] node7: sending data (dependent:True)
(2)  [11:30:27.392] node5: relaying data from node 7
(2)  [11:30:27.460] Server (123): received DATA packet from node 7 (7)
(2)  [11:30:27.833] node7: starting to sleep
(2)  [11:30:27.896] node6: sending data (dependent:True)
(2)  [11:30:27.959] node5: relaying data from node 6
(2)  [11:30:28.027] Server (123): received DATA packet from node 6 (6)
(2)  [11:30:28.400] node6: starting to sleep
(2)  [11:30:28.442] node8: sending data (dependent:True)
(2)  [11:30:28.505] node5: relaying data from node 8
(2)  [11:30:28.573] Server (123): received DATA packet from node 8 (8)
(2)  [11:30:28.883] node5: starting to sleep
(2)  [11:30:28.946] node8: starting to sleep
(2)  [11:35:06.159] node1: waking up
(2)  [11:35:06.789] node2: waking up
(2)  [11:35:07.356] node4: waking up
(2)  [11:35:07.902] node3: waking up
(2)  [11:35:11.158] node1: sending data (dependent:False)
(2)  [11:35:11.226] Server (123): received DATA packet from node 1 (1)
(2)  [11:35:11.788] node2: sending data (dependent:True)
(2)  [11:35:11.851] node1: relaying data from node 2
(2)  [11:35:11.919] Server (123): received DATA packet from node 2 (2)
(2)  [11:35:12.292] node2: starting to sleep
(2)  [11:35:12.355] node4: sending data (dependent:True)
(2)  [11:35:12.418] node1: relaying data from node 4
(2)  [11:35:12.486] Server (123): received DATA packet from node 4 (4)
(2)  [11:35:12.859] node4: starting to sleep
(2)  [11:35:12.901] node3: sending data (dependent:True)
(2)  [11:35:12.964] node1: relaying data from node 3
(2)  [11:35:13.032] Server (123): received DATA packet from node 3 (3)
(2)  [11:35:13.342] node1: starting to sleep
(2)  [11:35:13.405] node3: starting to sleep
(2)  [11:35:21.720] node5: waking up
(2)  [11:35:22.350] node7: waking up
(2)  [11:35:22.917] node6: waking up
(2)  [11:35:23.463] node8: waking up
(2)  [11:35:26.719] node5: sending data (dependent:False)
(2)  [11:35:26.787] Server (123): received DATA packet from node 5 (5)
(2)  [11:35:27.349] node7: sending data (dependent:True)
(2)  [11:35:27.412] node5: relaying data from node 7
(2)  [11:35:27.480] Server (123): received DATA packet from node 7 (7)
(2)  [11:35:27.853] node7: starting to sleep
(2)  [11:35:27.916] node6: sending data (dependent:True)
(2)  [11:35:27.979] node5: relaying data from node 6
(2)  [11:35:28.047] Server (123): received DATA packet from node 6 (6)
(2)  [11:35:28.420] node6: starting to sleep
(2)  [11:35:28.462] node8: sending data (dependent:True)
(2)  [11:35:28.525] node5: relaying data from node 8
(2)  [11:35:28.593] Server (123): received DATA packet from node 8 (8)
(2)  [11:35:28.903] node5: starting to sleep
(2)  [11:35:28.966] node8: starting to sleep
(2)  [11:40:06.179] node1: waking up
(2)  [11:40:06.809] node2: waking up
(2)  [11:40:07.376] node4: waking up
(2)  [11:40:07.922] node3: waking up
(2)  [11:40:11.178] node1: sending data (dependent:False)
(2)  [11:40:11.246] Server (123): received DATA packet from node 1 (1)
(2)  [11:40:11.808] node2: sending data (dependent:True)
(2)  [11:40:11.871] node1: relaying data from node 2
(2)  [11:40:11.939] Server (123): received DATA packet from node 2 (2)
(2)  [11:40:12.312] node2: starting to sleep
(2)  [11:40:12.375] node4: sending data (dependent:True)
(2)  [11:40:12.438] node1: relaying data from node 4
(2)  [11:40:12.506] Server (123): received DATA packet from node 4 (4)
(2)  [11:40:12.879] node4: starting to sleep
(2)  [11:40:12.921] node3: sending data (dependent:True)
(2)  [11:40:12.984] node1: relaying data from node 3
(2)  [11:40:13.052] Server (123): received DATA packet from node 3 (3)
(2)  [11:40:13.362] node1: starting to sleep
(2)  [11:40:13.425] node3: starting to sleep
(2)  [11:40:21.740] node5: waking up
(2)  [11:40:22.370] node7: waking up
(2)  [11:40:22.937] node6: waking up
(2)  [11:40:23.483] node8: waking up
(2)  [11:40:26.739] node5: sending data (dependent:False)
(2)  [11:40:26.807] Server (123): received DATA packet from node 5 (5)
(2)  [11:40:27.369] node7: sending data (dependent:True)
(2)  [11:40:27.432] node5: relaying data from node 7
(2)  [11:40:27.500] Server (123): received DATA packet from node 7 (7)
(2)  [11:40:27.873] node7: starting to sleep
(2)  [11:40:27.936] node6: sending data (dependent:True)
(2)  [11:40:27.999] node5: relaying data from node 6
(2)  [11:40:28.067] Server (123): received DATA packet from node 6 (6)
(2)  [11:40:28.440] node6: starting to sleep
(2)  [11:40:28.482] node8: sending data (dependent:True)
(2)  [11:40:28.545] node5: relaying data from node 8
(2)  [11:40:28.613] Server (123): received DATA packet from node 8 (8)
(2)  [11:40:28.923] node5: starting to sleep
(2)  [11:40:28.986] node8: starting to sleep
(2)  [11:45:06.199] node1: waking up
(2)  [11:45:06.829] node2: waking up
(2)  [11:45:07.396] node4: waking up
(2)  [11:45:07.942] node3: waking up
(2)  [11:45:11.198] node1: sending data (dependent:False)
(2)  [11:45:11.266] Server (123): received DATA packet from node 1 (1)
(2)  [11:45:11.828] node2: sending data (dependent:True)
(2)  [11:45:11.891] node1: relaying data from node 2
(2)  [11:45:11.959] Server (123): received DATA packet from node 2 (2)
(2)  [11:45:12.332] node2: starting to sleep
(2)  [11:45:12.395] node4: sending data (dependent:True)
(2)  [11:45:12.458] node1: relaying data from node 4
(2)  [11:45:12.526] Server (123): received DATA packet from node 4 (4)
(2)  [11:45:12.899] node4: starting to sleep
(2)  [11:45:12.941] node3: sending data (dependent:True)
(2)  [11:45:13.004] node1: relaying data from node 3
(2)  [11:45:13.072] Server (123): received DATA packet from node 3 (3)
(2)  [11:45:13.382] node1: starting to sleep
(2)  [11:45:13.445] node3: starting to sleep
(2)  [11:45:21.760] node5: waking up
(2)  [11:45:22.390] node7: waking up
(2)  [11:45:22.957] node6: waking up
(2)  [11:45:23.503] node8: waking up
(2)  [11:45:26.759] node5: sending data (dependent:False)
(2)  [11:45:26.827] Server (123): received DATA packet from node 5 (5)
(2)  [11:45:27.389] node7: sending data (dependent:True)
(2)  [11:45:27.452] node5: relaying data from node 7
(2)  [11:45:27.520] Server (123): received DATA packet from node 7 (7)
(2)  [11:45:27.893] node7: starting to sleep
(2)  [11:45:27.956] node6: sending data (dependent:True)
(2)  [11:45:28.019] node5: relaying data from node 6
(2)  [11:45:28.087] Server (123): received DATA packet from node 6 (6)
(2)  [11:45:28.460] node6: starting to sleep
(2)  [11:45:28.502] node8: sending data (dependent:True)
(2)  [11:45:28.565] node5: relaying data from node 8
(2)  [11:45:28.633] Server (123): received DATA packet from node 8 (8)
(2)  [11:45:28.943] node5: starting to sleep
(2)  [11:45:29.006] node8: starting to sleep
(2)  [11:50:06.219] node1: waking up
(2)  [11:50:06.849] node2: waking up
(2)  [11:50:07.416] node4: waking up
(2)  [11:50:07.962] node3: waking up
(2)  [11:50:11.218] node1: sending data (dependent:False)
(2)  [11:50:11.286] Server (123): received DATA packet from node 1 (1)
(2)  [11:50:11.848] node2: sending data (dependent:True)
(2)  [11:50:11.911] node1: relaying data from node 2
(2)  [11:50:11.979] Server (123): received DATA packet from node 2 (2)
(2)  [11:50:12.352] node2: starting to sleep
(2)  [11:50:12.415] node4: sending data (dependent:True)
(2)  [11:50:12.478] node1: relaying data from node 4
(2)  [11:50:12.546] Server (123): received DATA packet from node 4 (4)
(2)  [11:50:12.919] node4: starting to sleep
(2)  [11:50:12.961] node3: sending data (dependent:True)
(2)  [11:50:13.024] node1: relaying data from node 3
(2)  [11:50:13.092] Server (123): received DATA packet from node 3 (3)
(2)  [11:50:13.402] node1: starting to sleep
(2)  [11:50:13.465] node3: starting to sleep
(2)  [11:50:21.780] node5: waking up
(2)  [11:50:22.410] node7: waking up
(2)  [11:50:22.977] node6: waking up
(2)  [11:50:23.523] node8: waking up
(2)  [11:50:26.779] node5: sending data (dependent:False)
(2)  [11:50:26.847] Server (123): received DATA packet from node 5 (5)
(2)  [11:50:27.409] node7: sending data (dependent:True)
(2)  [11:50:27.472] node5: relaying data from node 7
(2)  [11:50:27.540] Server (123): received DATA packet from node 7 (7)
(2)  [11:50:27.913] node7: starting to sleep
(2)  [11:50:27.976] node6: sending data (dependent:True)
(2)  [11:50:28.039] node5: relaying data from node 6
(2)  [11:50:28.107] Server (123): received DATA packet from node 6 (6)
(2)  [11:50:28.480] node6: starting to sleep
(2)  [11:50:28.522] node8: sending data (dependent:True)
(2)  [11:50:28.585] node5: relaying data from node 8
(2)  [11:50:28.653] Server (123): received DATA packet from node 8 (8)
(2)  [11:50:28.963] node5: starting to sleep
(2)  [11:50:29.026] node8: starting to sleep
(2)  [11:55:06.239] node1: waking up
(2)  [11:55:06.869] node2: waking up
(2)  [11:55:07.436] node4: waking up
(2)  [11:55:07.982] node3: waking up
(2)  [11:55:11.238] node1: sending data (dependent:False)
(2)  [11:55:11.306] Server (123): received DATA packet from node 1 (1)
(2)  [11:55:11.868] node2: sending data (dependent:True)
(2)  [11:55:11.931] node1: relaying data from node 2
(2)  [11:55:11.999] Server (123): received DATA packet from node 2 (2)
(2)  [11:55:12.372] node2: starting to sleep
(2)  [11:55:12.435] node4: sending data (dependent:True)
(2)  [11:55:12.498] node1: relaying data from node 4
(2)  [11:55:12.566] Server (123): received DATA packet from node 4 (4)
(2)  [11:55:12.939] node4: starting to sleep
(2)  [11:55:12.981] node3: sending data (dependent:True)
(2)  [11:55:13.044] node1: relaying data from node 3
(2)  [11:55:13.112] Server (123): received DATA packet from node 3 (3)
(2)  [11:55:13.422] node1: starting to sleep
(2)  [11:55:13.485] node3: starting to sleep
(2)  [11:55:21.800] node5: waking up
(2)  [11:55:22.430] node7: waking up
(2)  [11:55:22.997] node6: waking up
(2)  [11:55:23.543] node8: waking up
(2)  [11:55:26.799] node5: sending data (dependent:False)
(2)  [11:55:26.867] Server (123): received DATA packet from node 5 (5)
(2)  [11:55:27.429] node7: sending data (dependent:True)
(2)  [11:55:27.492] node5: relaying data from node 7
(2)  [11:55:27.560] Server (123): received DATA packet from node 7 (7)
(2)  [11:55:27.933] node7: starting to sleep
(2)  [11:55:27.996] node6: sending data (dependent:True)
(2)  [11:55:28.059] node5: relaying data from node 6
(2)  [11:55:28.127] Server (123): received DATA packet from node 6 (6)
(2)  [11:55:28.500] node6: starting to sleep
(2)  [11:55:28.542] node8: sending data (dependent:True)
(2)  [11:55:28.605] node5: relaying data from node 8
(2)  [11:55:28.673] Server (123): received DATA packet from node 8 (8)
(2)  [11:55:28.983] node5: starting to sleep
(2)  [11:55:29.046] node8: starting to sleep
(2)  [12:00:06.259] node1: waking up
(2)  [12:00:06.889] node2: waking up
(2)  [12:00:07.456] node4: waking up
(2)  [12:00:08.002] node3: waking up
(2)  [12:00:11.258] node1: sending data (dependent:False)
(2)  [12:00:11.326] Server (123): received DATA packet from node 1 (1)
(2)  [12:00:11.888] node2: sending data (dependent:True)
(2)  [12:00:11.951] node1: relaying data from node 2
(2)  [12:00:12.019] Server (123): received DATA packet from node 2 (2)
(2)  [12:00:12.392] node2: starting to sleep
(2)  [12:00:12.455] node4: sending data (dependent:True)
(2)  [12:00:12.518] node1: relaying data from node 4
(2)  [12:00:12.586] Server (123): received DATA packet from node 4 (4)
(2)  [12:00:12.959] node4: starting to sleep
(2)  [12:00:13.001] node3: sending data (dependent:True)
(2)  [12:00:13.064] node1: relaying data from node 3
(2)  [12:00:13.132] Server (123): received DATA packet from node 3 (3)
(2)  [12:00:13.442] node1: starting to sleep
(2)  [12:00:13.505] node3: starting to sleep
(2)  [12:00:21.820] node5: waking up
(2)  [12:00:22.450] node7: waking up
(2)  [12:00:23.017] node6: waking up
(2)  [12:00:23.563] node8: waking up
(2)  [12:00:26.819] node5: sending data (dependent:False)
(2)  [12:00:26.887] Server (123): received DATA packet from node 5 (5)
(2)  [12:00:27.449] node7: sending data (dependent:True)
(2)  [12:00:27.512] node5: relaying data from node 7
(2)  [12:00:27.580] Server (123): received DATA packet from node 7 (7)
(2)  [12:00:27.953] node7: starting to sleep
(2)  [12:00:28.016] node6: sending data (dependent:True)
(2)  [12:00:28.079] node5: relaying data from node 6
(2)  [12:00:28.147] Server (123): received DATA packet from node 6 (6)
(2)  [12:00:28.520] node6: starting to sleep
(2)  [12:00:28.562] node8: sending data (dependent:True)
(2)  [12:00:28.625] node5: relaying data from node 8
(2)  [12:00:28.693] Server (123): received DATA packet from node 8 (8)
(2)  [12:00:29.003] node5: starting to sleep
(2)  [12:00:29.066] node8: starting to sleep
(2)  [12:05:06.279] node1: waking up
(2)  [12:05:06.909] node2: waking up
(2)  [12:05:07.476] node4: waking up
(2)  [12:05:08.022] node3: waking up
(2)  [12:05:11.278] node1: sending data (dependent:False)
(2)  [12:05:11.346] Server (123): received DATA packet from node 1 (1)
(2)  [12:05:11.908] node2: sending data (dependent:True)
(2)  [12:05:11.971] node1: relaying data from node 2
(2)  [12:05:12.039] Server (123): received DATA packet from node 2 (2)
(2)  [12:05:12.412] node2: starting to sleep
(2)  [12:05:12.475] node4: sending data (dependent:True)
(2)  [12:05:12.538] node1: relaying data from node 4
(2)  [12:05:12.606] Server (123): received DATA packet from node 4 (4)
(2)  [12:05:12.979] node4: starting to sleep
(2)  [12:05:13.021] node3: sending data (dependent:True)
(2)  [12:05:13.084] node1: relaying data from node 3
(2)  [12:05:13.152] Server (123): received DATA packet from node 3 (3)
(2)  [12:05:13.462] node1: starting to sleep
(2)  [12:05:13.525] node3: starting to sleep
(2)  [12:05:21.840] node5: waking up
(2)  [12:05:22.470] node7: waking up
(2)  [12:05:23.037] node6: waking up
(2)  [12:05:23.583] node8: waking up
(2)  [12:05:26.839] node5: sending data (dependent:False)
(2)  [12:05:26.907] Server (123): received DATA packet from node 5 (5)
(2)  [12:05:27.469] node7: sending data (dependent:True)
(2)  [12:05:27.532] node5: relaying data from node 7
(2)  [12:05:27.600] Server (123): received DATA packet from node 7 (7)
(2)  [12:05:27.973] node7: starting to sleep
(2)  [12:05:28.036] node6: sending data (dependent:True)
(2)  [12:05:28.099] node5: relaying data from node 6
(2)  [12:05:28.167] Server (123): received DATA packet from node 6 (6)
(2)  [12:05:28.540] node6: starting to sleep
(2)  [12:05:28.582] node8: sending data (dependent:True)
(2)  [12:05:28.645] node5: relaying data from node 8
(2)  [12:05:28.713] Server (123): received DATA packet from node 8 (8)
(2)  [12:05:29.023] node5: starting to sleep
(2)  [12:05:29.086] node8: starting to sleep
(2)  [12:10:06.299] node1: waking up
(2)  [12:10:06.929] node2: waking up
(2)  [12:10:07.496] node4: waking up
(2)  [12:10:08.042] node3: waking up
(2)  [12:10:11.298] node1: sending data (dependent:False)
(2)  [12:10:11.366] Server (123): received DATA packet from node 1 (1)
(2)  [12:10:11.928] node2: sending data (dependent:True)
(2)  [12:10:11.991] node1: relaying data from node 2
(2)  [12:10:12.059] Server (123): received DATA packet from node 2 (2)
(2)  [12:10:12.432] node2: starting to sleep
(2)  [12:10:12.495] node4: sending data (dependent:True)
(2)  [12:10:12.558] node1: relaying data from node 4
(2)  [12:10:12.626] Server (123): received DATA packet from node 4 (4)
(2)  [12:10:12.999] node4: starting to sleep
(2)  [12:10:13.041] node3: sending data (dependent:True)
(2)  [12:10:13.104] node1: relaying data from node 3
(2)  [12:10:13.172] Server (123): received DATA packet from node 3 (3)
(2)  [12:10:13.482] node1: starting to sleep
(2)  [12:10:13.545] node3: starting to sleep
(2)  [12:10:21.860] node5: waking up
(2)  [12:10:22.490] node7: waking up
(2)  [12:10:23.057] node6: waking up
(2)  [12:10:23.603] node8: waking up
(2)  [12:10:26.859] node5: sending data (dependent:False)
(2)  [12:10:26.927] Server (123): received DATA packet from node 5 (5)
(2)  [12:10:27.489] node7: sending data (dependent:True)
(2)  [12:10:27.552] node5: relaying data from node 7
(2)  [12:10:27.620] Server (123): received DATA packet from node 7 (7)
(2)  [12:10:27.993] node7: starting to sleep
(2)  [12:10:28.056] node6: sending data (dependent:True)
(2)  [12:10:28.119] node5: relaying data from node 6
(2)  [12:10:28.187] Server (123): received DATA packet from node 6 (6)
(2)  [12:10:28.560] node6: starting to sleep
(2)  [12:10:28.602] node8: sending data (dependent:True)
(2)  [12:10:28.665] node5: relaying data from node 8
(2)  [12:10:28.733] Server (123): received DATA packet from node 8 (8)
(2)  [12:10:29.043] node5: starting to sleep
(2)  [12:10:29.106] node8: starting to sleep
(2)  [12:15:06.319] node1: waking up
(2)  [12:15:06.949] node2: waking up
(2)  [12:15:07.516] node4: waking up
(2)  [12:15:08.062] node3: waking up
(2)  [12:15:11.318] node1: sending data (dependent:False)
(2)  [12:15:11.386] Server (123): received DATA packet from node 1 (1)
(2)  [12:15:11.948] node2: sending data (dependent:True)
(2)  [12:15:12.011] node1: relaying data from node 2
(2)  [12:15:12.079] Server (123): received DATA packet from node 2 (2)
(2)  [12:15:12.452] node2: starting to sleep
(2)  [12:15:12.515] node4: sending data (dependent:True)
(2)  [12:15:12.578] node1: relaying data from node 4
(2)  [12:15:12.646] Server (123): received DATA packet from node 4 (4)
